    1  man ls
    2  help ls
    3  help ls
    4  ls
    5  cd D
    6  cd HW10
    7  clear
    8  git config --global user.name "Daria Kulinicheva"
    9  git config --global user.email 19mu4ka99@gmail.com
   10  git clone [https://github.com/DAro4kA4/HW_10.git]
   11  git clone https://github.com/DAro4kA4/HW_10.git
   12  cd HW_10
   13  touch text_ignore.txt
   14  vim .gitignore
   15  nano .gitignore
   16  cd HW_10
   17  nano .gitignore
   18  git status
   19  cd..
   20  ls
   21  git status
   22  git add
   23  cd HW_10
   24  touch text_ignore.txt
   25  nano .gitignore
   26  ls
   27  git status
   28  git add
   29  cd HW_10
   30  touch text_ignore.txt
   31  nano .gitignore
   32  ls
   33  git status
   34  git add .gitignore
   35  git status
   36  git commit
   37  cd HW_10
   38  touch text_ignore.txt
   39  ls
   40  nano .gitignore
   41  ls
   42  git status
   43  git add text_ignore.txt
   44  git status
   45  git commit -m "text_ignore.txt added"
   46  git status
   47  touch main_test.txt
   48  ls
   49  git add main_test.txt
   50  git status
   51  git commit -m " main_test.txt added"
   52  git branch develop
   53  ls
   54  git checkout develop
   55  git checkout -b develop
   56  git checkout branch_develop
   57  git checkout -b branch_develop
   58  git checkout branch_develop
   59  git checkout develop
   60  touch develop_test.txt
   61  git add develop_test.txt
   62  git commit -m "develop_test.txt added"
   63  nano develop_test.txt
   64  git ststus
   65  git status
   66  git add
   67  git commit -m "Update develop_test.txt with changes"
   68  git commit -m "develop_test.txt added First changes"
   69  git add develop_test.txt file
   70  git add develop_test.txt
   71  git status
   72  git commit -m "Update develop_test.txt with changes"
   73  git checkout main
   74  git merge develop
   75  git log
   76  > command_list.csv
   77  history > command_list.csv
   78  history > command_list.csv
